2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 08:07:37.371 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(12, 347, '2020-10-14');
2024-11-05 08:07:37.388 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.388 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.388 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.388 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(15, 585, '2022-12-28');
2024-11-05 08:07:37.405 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.405 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.405 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.405 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(16, 566, '2021-03-07');
2024-11-05 08:07:37.421 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.421 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.421 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.421 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(18, 80, '2024-02-26');
2024-11-05 08:07:37.441 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.441 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.441 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.441 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(24, 814, '2023-04-04');
2024-11-05 08:07:37.460 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.460 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.460 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.460 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(6, 475, '2021-12-24');
2024-11-05 08:07:37.476 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.476 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.476 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.476 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(23, 242, '2023-05-20');
2024-11-05 08:07:37.493 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.493 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.493 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.493 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(4, 257, '2022-05-04');
2024-11-05 08:07:37.512 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.512 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.512 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.512 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(12, 603, '2022-01-23');
2024-11-05 08:07:37.530 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.530 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.530 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.530 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(13, 243, '2022-02-06');
2024-11-05 08:07:37.548 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.548 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.548 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.548 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(23, 274, '2022-08-29');
2024-11-05 08:07:37.565 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.565 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.565 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.565 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(6, 912, '2021-05-01');
2024-11-05 08:07:37.581 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.581 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.581 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.581 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(24, 406, '2021-03-10');
2024-11-05 08:07:37.600 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.600 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.600 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.600 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(11, 46, '2023-12-03');
2024-11-05 08:07:37.616 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.616 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.616 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.616 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(2, 685, '2019-12-04');
2024-11-05 08:07:37.633 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.633 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.633 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.633 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(9, 870, '2022-01-17');
2024-11-05 08:07:37.649 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.649 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.649 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.649 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(1, 166, '2022-06-19');
2024-11-05 08:07:37.666 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.666 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.666 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.666 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(13, 194, '2024-03-19');
2024-11-05 08:07:37.682 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.682 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.682 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.682 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(23, 764, '2021-12-19');
2024-11-05 08:07:37.698 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.698 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.698 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.698 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(8, 769, '2024-02-06');
2024-11-05 08:07:37.715 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.715 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.715 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.715 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(13, 938, '2022-04-16');
2024-11-05 08:07:37.731 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.731 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.731 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.731 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(9, 659, '2023-01-09');
2024-11-05 08:07:37.747 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.747 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.747 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.747 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(4, 81, '2024-09-12');
2024-11-05 08:07:37.764 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.764 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.764 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.764 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(23, 851, '2021-09-14');
2024-11-05 08:07:37.779 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.779 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.779 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.779 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(5, 545, '2024-05-21');
2024-11-05 08:07:37.795 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.795 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.795 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.795 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(11, 272, '2022-04-21');
2024-11-05 08:07:37.811 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.811 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.811 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.811 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(21, 753, '2022-05-11');
2024-11-05 08:07:37.827 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.827 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.827 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.827 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(13, 466, '2020-05-04');
2024-11-05 08:07:37.844 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.844 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.844 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.844 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(18, 485, '2024-07-20');
2024-11-05 08:07:37.861 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.861 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.861 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.861 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(6, 862, '2024-01-07');
2024-11-05 08:07:37.877 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.877 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.877 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.877 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(19, 387, '2024-05-12');
2024-11-05 08:07:37.893 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.893 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.893 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.893 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(9, 256, '2021-08-21');
2024-11-05 08:07:37.909 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.909 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.909 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.909 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(22, 761, '2022-07-25');
2024-11-05 08:07:37.926 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.926 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.926 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.926 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(5, 898, '2024-01-02');
2024-11-05 08:07:37.942 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.942 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.942 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.942 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(9, 203, '2023-05-04');
2024-11-05 08:07:37.959 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.959 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.959 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.959 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(10, 475, '2020-06-13');
2024-11-05 08:07:37.975 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.975 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.975 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.975 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(16, 167, '2021-12-12');
2024-11-05 08:07:37.991 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:37.991 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:37.991 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:37.991 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(12, 631, '2020-03-22');
2024-11-05 08:07:38.008 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:38.008 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:38.008 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:38.008 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(13, 200, '2024-07-17');
2024-11-05 08:07:38.024 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:38.024 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
2024-11-05 08:07:38.024 -05 [17224] CONTEXTO:  función PL/pgSQL animals.registrar_visita(integer,integer,date) en la línea 8 en sentencia SQL
2024-11-05 08:07:38.024 -05 [17224] SENTENCIA:  CALL animals.registrar_visita(19, 564, '2023-01-02');
2024-11-05 08:07:38.042 -05 [17224] ERROR:  no existe la relación «habitat» en carácter 41
2024-11-05 08:07:38.042 -05 [17224] CONSULTA:  SELECT CostoBase                   FROM Habitat WHERE ID = p_id_habitat
